"image","xmin","ymin","xmax","ymax","label"
"trawienie_13.jpg",333.0722891566265,35.974304068522486,460.3012048192771,113.06209850107066,"Sylimarol"
"trawienie_13.jpg",456.4457831325301,38.54389721627409,583.6746987951807,111.77730192719486,"Sylimarol"
"trawienie_13.jpg",582.3895582329317,17.987152034261243,662.0682730923694,114.34689507494646,"Essentiale Forte"
"trawienie_13.jpg",659.4979919678715,20.556745182012847,737.8915662650602,113.06209850107065,"Essentiale Forte"
"trawienie_13.jpg",735.3212851405623,17.987152034261243,813.714859437751,111.77730192719486,"Essentiale MAX"
"trawienie_13.jpg",809.8594377510041,17.987152034261243,886.9678714859438,113.06209850107066,"Essentiale MAX"
"trawienie_13.jpg",343.35341365461846,283.9400428265524,500.14056224899593,373.8758029978586,"Verdin Complexx"
"trawienie_13.jpg",339.4979919678715,197.85867237687364,502.71084337349396,283.9400428265524,"Verdin Complexx"
"trawienie_13.jpg",501.425702811245,283.9400428265524,654.3574297188756,363.5974304068522,"DOZ Travium"
"trawienie_13.jpg",510.421686746988,204.28265524625266,658.2128514056225,287.7944325481799,"DOZ Travium"
"trawienie_13.jpg",654.3574297188756,285.22483940042827,806.004016064257,376.4453961456103,"DOZ Travium"
"trawienie_13.jpg",655.6425702811244,206.85224839400428,806.004016064257,289.07922912205566,"DOZ Travium"
"trawienie_13.jpg",802.14859437751,290.36402569593145,915.2409638554217,373.8758029978586,"DOZ Na watrobe FORTE"
"trawienie_13.jpg",798.2931726907631,214.56102783725908,915.2409638554217,294.21841541755884,"DOZ Na watrobe FORTE"
"trawienie_13.jpg",910.1004016064257,286.50963597430405,1029.6184738955824,375.16059957173445,"DOZ Na watrobe FORTE"
"trawienie_13.jpg",908.8152610441767,202.99785867237685,1033.4738955823293,296.78800856531046,"DOZ Na watrobe FORTE"
"trawienie_13.jpg",1024.4779116465863,287.7944325481799,1090.0200803212851,375.16059957173445,"Hepatil"
"trawienie_13.jpg",1025.7630522088352,199.14346895074945,1087.4497991967871,291.6488222698073,"Hepatil"
"trawienie_13.jpg",1084.879518072289,282.65524625267665,1151.7068273092368,373.87580299785867,"Hepatil"
"trawienie_13.jpg",1081.0240963855422,201.71306209850107,1140.140562248996,292.93361884368306,"Hepatil"
"trawienie_13.jpg",370.3413654618474,546.0385438972163,511.7068273092369,635.9743040685225,"Controloc Control"
"trawienie_13.jpg",512.9919678714859,548.6081370449679,651.7871485943775,632.119914346895,"Controloc Control"
"trawienie_13.jpg",647.9317269076305,546.0385438972163,775.1606425702811,642.3982869379015,"Bioprazol MAX"
"trawienie_13.jpg",646.6465863453815,452.24839400428266,776.4457831325301,546.0385438972163,"Bioprazol MAX"
"trawienie_13.jpg",771.3052208835342,543.4689507494646,898.5341365461848,632.119914346895,"Bioprazol MAX"
"trawienie_13.jpg",770.0200803212851,457.38758029978584,899.8192771084338,547.323340471092,"Bioprazol MAX"
"trawienie_13.jpg",894.6787148594377,538.3297644539614,1023.1927710843373,629.5503211991434,"Bioprazol MAX"
"trawienie_13.jpg",895.9638554216867,452.24839400428266,1025.7630522088352,546.0385438972163,"Bioprazol MAX"
"trawienie_13.jpg",1019.3373493975904,540.8993576017131,1150.421686746988,630.8351177730193,"Bioprazol MAX"
"trawienie_13.jpg",1015.4819277108434,452.24839400428266,1145.2811244979919,540.8993576017131,"Bioprazol MAX"
"trawienie_13.jpg",361.3453815261044,820.985010706638,541.2650602409639,896.7880085653104,"Ortanol MAX"
"trawienie_13.jpg",371.6265060240964,729.7644539614561,528.4136546184739,820.985010706638,"DOZ Travium"
"trawienie_13.jpg",538.6947791164658,817.1306209850106,719.8995983935743,894.2184154175588,"Ortanol MAX"
"trawienie_13.jpg",538.6947791164658,746.4668094218415,719.8995983935743,820.985010706638,"Ortanol MAX"
"trawienie_13.jpg",721.1847389558233,826.1241970021413,850.9839357429719,886.509635974304,"Espumisan"
"trawienie_13.jpg",723.7550200803213,770.8779443254817,854.8393574297189,829.9785867237687,"Espumisan"
"trawienie_13.jpg",725.0401606425703,680.9421841541756,836.847389558233,774.7323340471092,"Enteris defence"
"trawienie_13.jpg",848.4136546184739,835.1177730192719,980.7831325301204,889.0792291220556,"Espumisan"
"trawienie_13.jpg",848.4136546184739,773.4475374732334,982.0682730923695,836.4025695931477,"Espumisan"
"trawienie_13.jpg",975.6425702811244,802.9978586723769,1086.164658634538,887.7944325481799,"Ulgix wzdecia MAX"
"trawienie_13.jpg",1082.309236947791,802.9978586723769,1201.8273092369477,889.0792291220557,"Ulgix wzdecia MAX"
"trawienie_13.jpg",975.6425702811244,736.188436830835,1151.7068273092368,804.2826552462526,"Ortanol MAX"
"trawienie_13.jpg",333.0722891566265,985.4389721627408,442.30923694779113,1074.089935760171,"DOZ Probiotyk"
"trawienie_13.jpg",439.73895582329317,990.578158458244,547.6907630522088,1070.2355460385438,"DOZ Probiotyk"
"trawienie_13.jpg",543.8353413654619,986.7237687366166,650.5020080321285,1074.0899357601713,"DOZ Probiotyk"
"trawienie_13.jpg",415.3212851405622,1097.2162740899357,532.2690763052209,1178.1584582441112,"DOZ Probiotyk"
